Mois,Prix,Variation
déc. 2007,"71,50","0,00 %"
janv. 2008,"71,50","0,00 %"
févr. 2008,"71,50","0,00 %"
mars 2008,"71,50","0,00 %"
avr. 2008,"160,38","124,31 %"
mai 2008,"190,00","18,47 %"
juin 2008,"190,00","0,00 %"
juil. 2008,"240,00","26,32 %"
août 2008,"290,00","20,83 %"
sept. 2008,"278,00","-4,14 %"
oct. 2008,"450,00","61,87 %"
nov. 2008,"450,00","0,00 %"
déc. 2008,"450,00","0,00 %"
janv. 2009,"450,00","0,00 %"
févr. 2009,"450,00","0,00 %"
mars 2009,"450,00","0,00 %"
avr. 2009,"315,00","-30,00 %"
mai 2009,"270,00","-14,29 %"
juin 2009,"198,00","-26,67 %"
juil. 2009,"90,00","-54,55 %"
août 2009,"90,00","0,00 %"
sept. 2009,"90,00","0,00 %"
oct. 2009,"90,00","0,00 %"
nov. 2009,"90,00","0,00 %"
déc. 2009,"90,00","0,00 %"
janv. 2010,"90,00","0,00 %"
févr. 2010,"90,00","0,00 %"
mars 2010,"90,00","0,00 %"
avr. 2010,"90,00","0,00 %"
mai 2010,"90,00","0,00 %"
juin 2010,"90,00","0,00 %"
juil. 2010,"98,75","9,72 %"
août 2010,"125,00","26,58 %"
sept. 2010,"125,00","0,00 %"
oct. 2010,"125,00","0,00 %"
nov. 2010,"125,00","0,00 %"
déc. 2010,"125,00","0,00 %"
janv. 2011,"125,00","0,00 %"
févr. 2011,"140,00","12,00 %"
mars 2011,"145,00","3,57 %"
avr. 2011,"145,00","0,00 %"
mai 2011,"147,00","1,38 %"
juin 2011,"155,00","5,44 %"
juil. 2011,"161,88","4,44 %"
août 2011,"182,50","12,74 %"
sept. 2011,"182,50","0,00 %"
oct. 2011,"188,75","3,42 %"
nov. 2011,"195,00","3,31 %"
déc. 2011,"195,00","0,00 %"
janv. 2012,"195,00","0,00 %"
févr. 2012,"190,00","-2,56 %"
mars 2012,"160,00","-15,79 %"
avr. 2012,"185,00","15,63 %"
mai 2012,"195,00","5,41 %"
juin 2012,"193,13","-0,96 %"
juil. 2012,"188,50","-2,40 %"
août 2012,"182,50","-3,18 %"
sept. 2012,"182,50","0,00 %"
oct. 2012,"182,50","0,00 %"
nov. 2012,"182,50","0,00 %"
déc. 2012,"182,50","0,00 %"
janv. 2013,"182,50","0,00 %"
févr. 2013,"182,50","0,00 %"
mars 2013,"160,00","-12,33 %"
avr. 2013,"111,50","-30,31 %"
mai 2013,"157,50","41,26 %"
juin 2013,"125,63","-20,23 %"
juil. 2013,"115,00","-8,46 %"
août 2013,"115,00","0,00 %"
sept. 2013,"97,50","-15,22 %"
oct. 2013,"84,38","-13,46 %"
nov. 2013,"87,50","3,70 %"
déc. 2013,"96,88","10,72 %"
janv. 2014,"97,50","0,64 %"
févr. 2014,"97,50","0,00 %"
mars 2014,"106,60","9,33 %"
avr. 2014,"111,50","4,60 %"
mai 2014,"112,63","1,01 %"
juin 2014,"111,40","-1,09 %"
juil. 2014,"111,00","-0,36 %"
août 2014,"111,00","0,00 %"
sept. 2014,"111,38","0,34 %"
oct. 2014,"116,00","4,15 %"
nov. 2014,"119,50","3,02 %"
déc. 2014,"119,50","0,00 %"
janv. 2015,"119,50","0,00 %"
févr. 2015,"121,25","1,46 %"
mars 2015,"123,00","1,44 %"
avr. 2015,"114,13","-7,22 %"
mai 2015,"110,50","-3,18 %"
juin 2015,"118,90","7,60 %"
juil. 2015,"121,00","1,77 %"
août 2015,"121,00","0,00 %"
sept. 2015,"124,00","2,48 %"
oct. 2015,"123,50","-0,40 %"
nov. 2015,"123,50","0,00 %"
déc. 2015,"123,50","0,00 %"
janv. 2016,"122,60","-0,73 %"
févr. 2016,"114,50","-6,61 %"
mars 2016,"114,50","0,00 %"
avr. 2016,"114,13","-0,32 %"
mai 2016,"110,50","-3,18 %"
juin 2016,"110,50","0,00 %"
juil. 2016,"110,50","0,00 %"
août 2016,"109,75","-0,68 %"
sept. 2016,"109,00","-0,68 %"
oct. 2016,"109,00","0,00 %"
nov. 2016,"103,00","-5,50 %"
déc. 2016,"97,50","-5,34 %"
janv. 2017,"96,88","-0,64 %"
févr. 2017,"95,00","-1,94 %"
mars 2017,"97,50","2,63 %"
avr. 2017,"95,63","-1,92 %"
mai 2017,"92,50","-3,27 %"
juin 2017,"92,50","0,00 %"
juil. 2017,"92,50","0,00 %"
août 2017,"88,75","-4,05 %"
sept. 2017,"85,00","-4,23 %"
oct. 2017,"80,00","-5,88 %"
nov. 2017,"80,00","0,00 %"
déc. 2017,"80,00","0,00 %"
janv. 2018,"80,00","0,00 %"
févr. 2018,"82,50","3,13 %"
mars 2018,"84,70","2,67 %"
avr. 2018,"88,00","3,90 %"
mai 2018,"88,00","0,00 %"
juin 2018,"86,80","-1,36 %"
juil. 2018,"86,88","0,09 %"
août 2018,"87,50","0,71 %"
sept. 2018,"87,50","0,00 %"
oct. 2018,"91,25","4,29 %"
nov. 2018,"92,50","1,37 %"
déc. 2018,"99,17","7,21 %"
janv. 2019,"102,50","3,36 %"
févr. 2019,"102,50","0,00 %"
mars 2019,"98,50","-3,90 %"
avr. 2019,"97,50","-1,02 %"
mai 2019,"97,50","0,00 %"
juin 2019,"97,50","0,00 %"
juil. 2019,"80,00","-17,95 %"
août 2019,"78,00","-2,50 %"
sept. 2019,"77,50","-0,64 %"
oct. 2019,"77,50","0,00 %"
nov. 2019,"74,00","-4,52 %"
déc. 2019,"72,50","-2,03 %"
janv. 2020,"72,50","0,00 %"
févr. 2020,"72,50","0,00 %"
mars 2020,"71,88","-0,86 %"
avr. 2020,"70,75","-1,57 %"
mai 2020,"72,90","3,04 %"
juin 2020,"75,00","2,88 %"
juil. 2020,"75,00","0,00 %"
août 2020,"76,88","2,51 %"
sept. 2020,"79,38","3,25 %"
oct. 2020,"80,00","0,78 %"
nov. 2020,"82,50","3,13 %"
déc. 2020,"83,33","1,01 %"
janv. 2021,"85,00","2,00 %"
févr. 2021,"88,13","3,68 %"
mars 2021,"96,25","9,21 %"
avr. 2021,"95,00","-1,30 %"
mai 2021,"102,50","7,89 %"
juin 2021,"125,00","21,95 %"
juil. 2021,"125,00","0,00 %"
août 2021,"136,88","9,50 %"
sept. 2021,"147,50","7,76 %"
oct. 2021,"147,50","0,00 %"
nov. 2021,"153,13","3,82 %"
déc. 2021,"176,67","15,37 %"
janv. 2022,"173,13","-2,00 %"
févr. 2022,"172,50","-0,36 %"
mars 2022,"178,75","3,62 %"
avr. 2022,"249,50","39,58 %"
mai 2022,"255,00","2,20 %"
juin 2022,"287,50","12,75 %"
juil. 2022,"320,00","11,30 %"
août 2022,"320,00","0,00 %"
sept. 2022,"320,00","0,00 %"
oct. 2022,"317,50","-0,78 %"
nov. 2022,"300,00","-5,51 %"
déc. 2022,"300,00","0,00 %"
janv. 2023,"300,00","0,00 %"
févr. 2023,"322,50","7,50 %"
mars 2023,"345.00","6,98 %"
avr. 2023,"345.00","0,00 %"
mai. 2023,"345.00","0,00 %"
juin. 2023,344.5,-0.14

