Mois,Phosphate Price (Dollars américains par tonne métrique),Diesel Price (Dollars US par gallon),Phosphate ROC,Diesel ROC,Phosphate/Diesel Price Ratio
sept. 2016,"109,00","1,42","-0,68 %","1,36 %","768,688"
oct. 2016,"109,00","1,56","0,00 %","9,94 %","699,166"
nov. 2016,"103,00","1,46","-5,50 %","-6,16 %","704,033"
déc. 2016,"97,50","1,64","-5,34 %","12,24 %","593,788"
janv. 2017,"96,88","1,62","-0,64 %","-1,16 %","596,919"
févr. 2017,"95,00","1,62","-1,94 %","0,06 %","584,975"
mars 2017,"97,50","1,53","2,63 %","-5,91 %","638,089"
avr. 2017,"95,63","1,59","-1,92 %","3,80 %","602,963"
mai 2017,"92,50","1,51","-3,27 %","-4,54 %","610,964"
juin 2017,"92,50","1,42","0,00 %","-6,41 %","652,788"
juil. 2017,"92,50","1,52","0,00 %","7,34 %","608,153"
août 2017,"88,75","1,63","-4,05 %","7,23 %","544,145"
sept. 2017,"85,00","1,79","-4,23 %","9,81 %","474,595"
oct. 2017,"80,00","1,80","-5,88 %","0,45 %","444,692"
nov. 2017,"80,00","1,92","0,00 %","6,50 %","417,537"
déc. 2017,"80,00","1,94","0,00 %","1,46 %","411,523"
janv. 2018,"80,00","2,07","0,00 %","6,69 %","385,728"
févr. 2018,"82,50","1,94","3,13 %","-6,61 %","425,916"
mars 2018,"84,70","1,93","2,67 %","-0,36 %","438,860"
avr. 2018,"88,00","2,08","3,90 %","7,72 %","423,280"
mai 2018,"88,00","2,23","0,00 %","7,26 %","394,619"
juin 2018,"86,80","2,15","-1,36 %","-3,77 %","404,474"
juil. 2018,"86,88","2,14","0,09 %","-0,28 %","405,981"
août 2018,"87,50","2,15","0,71 %","0,61 %","406,410"
sept. 2018,"87,50","2,25","0,00 %","4,60 %","388,544"
oct. 2018,"91,25","2,33","4,29 %","3,55 %","391,295"
nov. 2018,"92,50","2,05","1,37 %","-12,18 %","451,660"
déc. 2018,"99,17","1,80","7,21 %","-12,06 %","550,639"
janv. 2019,"102,50","1,85","3,36 %","2,50 %","555,255"
févr. 2019,"102,50","1,96","0,00 %","6,28 %","522,426"
mars 2019,"98,50","1,99","-3,90 %","1,33 %","495,473"
avr. 2019,"97,50","2,06","-1,02 %","3,72 %","472,842"
mai 2019,"97,50","2,03","0,00 %","-1,50 %","480,059"
juin 2019,"97,50","1,85","0,00 %","-9,11 %","528,169"
juil. 2019,"80,00","1,92","-17,95 %","4,01 %","416,667"
août 2019,"78,00","1,82","-2,50 %","-5,00 %","427,632"
sept. 2019,"77,50","1,94","-0,64 %","6,36 %","399,485"
oct. 2019,"77,50","1,94","0,00 %","-0,15 %","400,103"
nov. 2019,"74,00","1,93","-4,52 %","-0,21 %","382,825"
déc. 2019,"72,50","1,99","-2,03 %","2,85 %","364,688"
janv. 2020,"72,50","1,86","0,00 %","-6,64 %","390,625"
févr. 2020,"72,50","1,62","0,00 %","-12,61 %","446,979"
mars 2020,"71,88","1,19","-0,86 %","-26,63 %","604,034"
avr. 2020,"70,75","0,88","-1,57 %","-26,05 %","803,977"
mai 2020,"72,90","0,89","3,04 %","0,80 %","821,872"
juin 2020,"75,00","1,12","2,88 %","26,72 %","667,260"
juil. 2020,"75,00","1,24","0,00 %","10,32 %","604,839"
août 2020,"76,88","1,23","2,51 %","-1,13 %","627,080"
sept. 2020,"79,38","1,12","3,25 %","-8,48 %","707,487"
oct. 2020,"80,00","1,15","0,78 %","2,85 %","693,241"
nov. 2020,"82,50","1,24","3,13 %","7,54 %","664,787"
déc. 2020,"83,33","1,44","1,01 %","16,36 %","577,078"
janv. 2021,"85,00","1,58","2,00 %","9,07 %","539,683"
févr. 2021,"88,13","1,79","3,68 %","13,52 %","492,897"
mars 2021,"96,25","1,85","9,21 %","3,64 %","519,428"
avr. 2021,"95,00","1,86","-1,30 %","0,43 %","510,478"
mai 2021,"102,50","2,02","7,89 %","8,76 %","506,423"
juin 2021,"125,00","2,12","21,95 %","4,79 %","589,345"
juil. 2021,"125,00","2,13","0,00 %","0,28 %","587,682"
août 2021,"136,88","2,07","9,50 %","-2,77 %","661,896"
sept. 2021,"147,50","2,20","7,76 %","6,43 %","670,150"
oct. 2021,"147,50","2,52","0,00 %","14,63 %","584,622"
nov. 2021,"153,13","2,39","3,82 %","-5,23 %","640,443"
déc. 2021,"176,67","2,25","15,37 %","-5,86 %","784,851"
janv. 2022,"173,13","2,62","-2,00 %","16,22 %","661,812"
févr. 2022,"172,50","2,87","-0,36 %","9,79 %","600,627"
mars 2022,"178,75","3,78","3,62 %","31,62 %","472,884"
avr. 2022,"249,50","4,04","39,58 %","6,93 %","617,269"
mai 2022,"255,00","4,65","2,20 %","14,94 %","548,859"
juin 2022,"287,50","4,36","12,75 %","-6,11 %","659,101"
juil. 2022,"320,00","3,70","11,30 %","-15,27 %","865,801"
août 2022,"320,00","3,60","0,00 %","-2,71 %","889,878"
sept. 2022,"320,00","3,44","0,00 %","-4,48 %","931,587"
oct. 2022,"317,50","4,35","-0,78 %","26,49 %","730,725"
nov. 2022,"300,00","4,06","-5,51 %","-6,49 %","738,371"
déc. 2022,"300,00","3,12","0,00 %","-23,28 %","962,464"
janv. 2023,"300,00","3,27","0,00 %","4,81 %","918,274"
févr. 2023,"322,50","2,83","7,50 %","-13,31 %","1,138,771"
mars 2023,"345,00","2,75","6,98 %","-3,00 %","1,255,916"
avr. 2023,"345,00","2,59","0,00 %","-5,61 %","1,330,505"
mai 2023,"345,00","2,35","0,00 %","-9,53 %","147,0588"
